GEOIP_TIMEZONE
274
"America/New_York" : 897104, "America/Chicago" : 550492, "America/Los_Angeles" : 333430, "Europe/London" : 207837, "null" : 96082, "America/Denver" : 70167, "Europe/Amsterdam" : 36392, "America/Phoenix" : 34271, "Europe/Paris" : 32764, "America/Indiana/Indianapolis" : 32066, 
"Powers Lake" : 2, "Lézardrieux" : 2, "Melbourn" : 2, "Karben" : 2, "Kathu" : 2, "Fiac" : 2, "Morse" : 2, "Lone Tree" : 2, "Aurin" : 2, "Napanoch" : 2, 
"Robina" : 2, "Apalachin" : 2, "Ricquebourg" : 2, "Minneola" : 2, "Plauen" : 2, "Bienfait" : 2, "Alderpoint" : 2, "Chaumont-gistoux" : 2, "Twin Bridges" : 2, "Brain-sur-l'authion" : 2, 
"Swain" : 2, "Salto" : 2, "Villeneuve-lès-béziers" : 2, "Presteigne" : 2, "Sanderstead" : 2, "Accomac" : 2, "Dalton In Furness" : 2, "Saône" : 2, "Bellville South" : 2, "Lohne" : 2, 
"Reedville" : 2, "Loganlea" : 2, "Bejaïa" : 2, "Alphen" : 2, "Kekaha" : 2, "Townshend" : 2, "Novillers" : 2, "Saint Nazianz" : 2, "Hurdland" : 2, "Klarup" : 2, 
"Westerbork" : 2, "Mazan" : 2, "Lavérune" : 2, "Heikendorf" : 2, "Surhuisterveen" : 2, "Caloocan City" : 2, "Coromandel Valley" : 2, "Chapada" : 2, "Garberville" : 2, "San Jon" : 2, 
"Cubzac" : 2, "Timperley" : 2, "Jemappes" : 2, "Saint-romain-la-motte" : 2, "Medon" : 2, "Woerdense Verlaat" : 2, "Mersin" : 2, "Ifafi" : 2, "Punta Arenas" : 2, "Aucaleuc" : 2, 
"Spencerville" : 2, "Bagneaux-sur-loing" : 2, "Sabrevois" : 2, "Cressage" : 2, "Palafrugell" : 2, "Rombas" : 2, "Carugate" : 2, "Ober-ramstadt" : 2, "Geesteren" : 2, "Gorseinon" : 2, 
"Gargenville" : 2, "Rifton" : 2, "Bandhagen" : 2, "Hammonds Plains" : 2, "Romilly-sur-andelle" : 2, "Caissargues" : 2, "Arvidsjaur" : 2, "Eitting" : 2, "Pymble" : 2, "Big Cabin" : 2, 
"Central Valley" : 2, "Écoyeux" : 2, "Murtaugh" : 2, "Summertown" : 2, "Singen" : 2, "Willow River" : 2, "Milk River" : 2, "Chanas" : 2, "Edwardstown" : 2, "North Bridgton" : 2, 
"Couffé" : 2, "Baarland" : 2, "Morriston" : 2, "Lorimor" : 2, "Montbonnot" : 2, "Sandrigo" : 2, "Ropesville" : 2, "Piershil" : 2, "Notre-dame-du-portage" : 2, "Foug" : 2, 
"Bad Bentheim" : 2, "Arana Hills" : 2, "Stellarton" : 2, "Lipetsk" : 2, "Potterspury" : 2, "Forksville" : 2, "Belgorod" : 2, "Houdancourt" : 2, "Fajardo" : 2, "Counce" : 2, 
"Arces" : 2, "Arcen" : 2, "Pfaffen-schwabenheim" : 2, "Milverton" : 2, "Foulsham" : 2, "Braxton" : 2, "Mamou" : 2, "Nicosia" : 2, "Floydada" : 2, "Nørre Alslev" : 2, 
"Rentería" : 2, "Orange Lake" : 2, "Archer City" : 2, "Port-saint-louis-du-rhône" : 2, "Tilarán" : 2, "Loimaa" : 2, "Brunsbüttel" : 2, "Richgrove" : 2, "Portsoy" : 2, "Boulogne" : 2, 
"Hansville" : 2, "Hyattville" : 2, "Neutral Bay" : 2, "Ensdorf" : 2, "Weagamow Lake" : 2, "Kirkham" : 2, "Illkirch-graffenstaden" : 2, "Pierreclos" : 2, "Inchinnan" : 2, "Quitteur" : 2, 
"Ammerzoden" : 2, "Tilden" : 2, "Hornaing" : 2, "Orvieto" : 2, "Brierfield" : 2, "Valera" : 2, "Sandycroft" : 2, "Yokine" : 2, "New Meadows" : 2, "Grimstad" : 2, 
"West Dennis" : 2, "Stewart" : 2, "Torre Del Lago Puccini" : 2, "Schinnen" : 2, "Nagold" : 2, "Gefrees" : 2, "Bad Aibling" : 2, "Latresne" : 2, "Kirke-hyllinge" : 2, "Montevarchi" : 2, 
"Hallsboro" : 2, "La Grand Croix" : 2, "Bates City" : 2, "Baarlo" : 2, "Sainte-bazeille" : 2, "Salix" : 2, "Crenshaw" : 2, "Lagoa Sêca" : 2, "Willamina" : 2, "Siksika" : 2, 
"Montluel" : 2, "Brin-sur-seille" : 2, "Many" : 2, "Chasseneuil-du-poitou" : 2, "Sherrill" : 2, "Preissac" : 2, "Abbottstown" : 2, "Neckarsteinach" : 2, "Oberhausbergen" : 2, "Custar" : 2, 
"Glen Spey" : 2, "Sainte-brigitte-de-laval" : 2, "Cogan Station" : 2, "Sanlúcar De Barrameda" : 2, "Mount Hamilton" : 2, "Morayfield" : 2, "Orleix" : 2, "Saint-pol-de-léon" : 2, "Basella" : 2, "Rabun Gap" : 2, 
"Biberach" : 2, "Ålsgårde" : 2, "Drempt" : 2, "Khlong Luang" : 2, "Valdahon" : 2, "Shenley" : 2, "Seven Springs" : 2, "Champtocé-sur-loire" : 2, "Warmington" : 2, "Bryce" : 2, 
"Meally" : 2, "Langueux" : 2, "Parthenay" : 2, "Moreland" : 2, "Stephentown" : 2, "Cercottes" : 2, "Llangennech" : 2, "Udenhout" : 2, "Saint-galmier" : 2, "Rehburg-loccum" : 2, 
"Nexø" : 2, "Skals" : 2, "Lettele" : 2, "Donetsk" : 2, "Suldrup" : 2, "Terwolde" : 2, "Spanish Town" : 2, "Miller" : 2, "Casalgrande" : 2, "Millen" : 2, 
"Nokia" : 2, "Middenmeer" : 2, "Riva" : 2, "Jarnac" : 2, "Katowice" : 2, "Helmdon" : 2, "Tigy" : 2, "Akeley" : 2, "Tennyson" : 2, "Lavello" : 2, 
"Rich Creek" : 2, "Whepstead" : 2, "Neutraubling" : 2, "Altham" : 2, "Dinslaken" : 2, "Richburg" : 2, "Ghisonaccia" : 2, "Vevey" : 2, "Pasig City" : 2, "Klang" : 2, 
"Snow Camp" : 2, "South Pekin" : 2, "Saint-ciers-sur-bonnieure" : 2, "Sant'anastasia" : 2, "Villars-les-dombes" : 2, "Noordscheschut" : 2, "Calvi" : 2, "Rock Rapids" : 2, "Kimper" : 2, "Dryfork" : 2, 
"Joyner" : 2, "Rafelbuñol" : 2, "Dabrowa Gornicza" : 2, "Louiseville" : 2, "Bad Überkingen" : 2, "Buurmalsen" : 2, "Algodones" : 2, "Norborne" : 2, "North Kawartha" : 2, "Ville-d'avray" : 2, 
"Ottobrunn" : 2, "Harkema" : 2, "Champagney" : 2, "Halsey" : 2, "Bidwill" : 2, "Pyatigorsk" : 2, "Levens" : 2, "Wigston" : 2, "Sion" : 2, "Skofja Vas" : 2, 
"Rockham" : 2, "Ervings Location" : 2, "Troisdorf" : 2, "Leskovec Pri Krskem" : 2, "Rozzano" : 2, "Rimini" : 2, "Death Valley" : 2, "Markranstädt" : 2, "Drumright" : 2, "Wanette" : 2, 
"Foreston" : 2, "Vils" : 2, "Sainte-lizaigne" : 2, "Septeuil" : 2, "Middlebourne" : 2, "Andel" : 2, "Quilpue" : 2, "Mariana" : 2, "Zarautz" : 2, "Kealba" : 2, 
"Poth" : 2, "São Miguel Do Oeste" : 2, "Rheinberg" : 2, "Granite Springs" : 2, "Southwold" : 2, "Caratinga" : 2, "Løgumkloster" : 2, "New Germany" : 2, "Poltava" : 2, "Muscotah" : 2, 
"Misilmeri" : 2, "Kewanna" : 2, "Battersea" : 2, "Mount Hermon" : 2, "Gerland" : 2, "Peoria Heights" : 2, "Niobrara" : 2, "Queanbeyan" : 2, "Golbey" : 2, "Hjallerup" : 2, 
"Blandinsville" : 2, "Horn" : 2, "Ognolles" : 2, "La Malbaie" : 2, "Sueca" : 2, "Aquidauana" : 2, "Aston Manor" : 2, "Binges" : 2, "Trafford Park" : 2, "Hagfors" : 2, 
"Howland" : 2, "Vadodara" : 2, "Herzberg" : 2, "Concrete" : 2, "Maasdijk" : 2, "Sainte-agathe-des-monts" : 2, "Pacific Junction" : 2, "Ibbenbüren" : 2, "Prather" : 2, "Oud-gastel" : 2, 
"Drensteinfurt" : 2, "Feillens" : 2, "Lienden" : 2, "Mango Hill" : 2, "Double Springs" : 2, "Keith" : 2, "Mazères" : 2, "Siguatepeque" : 2, "Schoharie" : 2, "Lake Heights" : 2, 
"Egmond Aan Zee" : 2, "Ackley" : 2, "Secondigné-sur-belle" : 2, "Caussade" : 2, "Hardisty" : 2, "Bisley" : 2, "North Lawrence" : 2, "Mcveytown" : 2, "Saint-martin-des-noyers" : 2, "Bannay" : 2, 
"Wunstorf" : 2, "Bilimora" : 2, "Mahaffey" : 2, "Indian Lake" : 2, "Sharon Center" : 2, "Purlear" : 2, "Cariacica" : 2, "Wittelsheim" : 2, "Sand Point" : 2, "Fortine" : 2, 
"Akkrum" : 2, "Hohenahr" : 2, "Valinhos" : 2, "Garchizy" : 2, "Aasiaat" : 2, "Fort Beaufort" : 2, "Masnières" : 2, "Nâves-parmelan" : 2, "Biaudos" : 2, "Ipojuca" : 2, 
"The Sea Ranch" : 2, "Bebedouro" : 2, "Gisors" : 2, "Murrayville" : 2, "Hochspeyer" : 2, "Haaren" : 2, "Hultsfred" : 2, "Atyrau" : 2, "Holmes Chapel" : 2, "Vitória Da Conquista" : 2, 
"Kauniainen" : 2, "Kitscoty" : 2, "Mona" : 2, "Hollum" : 2, "Hrebec" : 2, "Walkerville" : 2, "Meine" : 2, "Holdfast" : 2, "Prilep" : 2, "Mccarr" : 2, 
"Bonefeld" : 2, "Mawson" : 2, "Mettmann" : 2, "Bitschhoffen" : 2, "Yssingeaux" : 2, "Perstorp" : 2, "Twin Peaks" : 2, "Martorell" : 2, "Upper Hutt" : 2, "Verdello" : 2, 
"Aboyne" : 2, "Gissing" : 2, "Durbach" : 2, "Galdakao" : 2, "Contamine-sarzin" : 2, "Bogense" : 2, "Milano" : 2, "Dunn Center" : 2, "Mimbaste" : 2, "Bize-minervois" : 2, 
"Hautmont" : 2, "Mooi River" : 2, "Berga" : 2, "Laughlintown" : 2, "Tuningen" : 2, "Pont-hébert" : 2, "Barraute" : 2, "Babenhausen" : 2, "Cairnlea" : 2, "Grand Bend" : 2, 
"Astatula" : 2, "Lommoye" : 2, "Goldenstedt" : 2, "Stainforth" : 2, "Gibson" : 2, "Villeneuve-la-guyard" : 2, "High Legh" : 2, "Sisteron" : 2, "Upperville" : 2, "Saint-saviol" : 2, 
"Orcemont" : 2, "Giberville" : 2, "Lillestrøm" : 2, "Sciota" : 2, "Pérenchies" : 2, "Petworth" : 2, "Querqueville" : 2, "Francavilla Al Mare" : 2, "Kronau" : 2, "Boothbay Harbor" : 2, 
"Mill Hill" : 2, "Ivancna Gorica" : 2, "Gaziantep" : 2, "Ransomville" : 2, "Angerville" : 2, "Abermule" : 2, "Le Mesnil-saint-denis" : 2, "Vanderbilt" : 2, "Asaa" : 2, "Brämhult" : 2, 
"Minnewaukan" : 2, "Luzarches" : 2, "Eyguières" : 2, "Vivaise" : 2, "Aberbargoed" : 2, "Hinchinbrooke" : 2, "Arenys De Mar" : 2, "Dufur" : 2, "Villa De Alvarez" : 2, "Bourdettes" : 2, 
"Lomma" : 2, "Brasschaat" : 2, "Big Sur" : 2, "Stelle" : 2, "Bryans Road" : 2, "Hathern" : 2, "Lytkarino" : 2, "Marly-la-ville" : 2, "Chantecoq" : 2, "Straubing" : 2, 
"Havdrup" : 2, "Bomoseen" : 2, "Passos" : 2, "Winterton" : 2, "Nürtingen" : 2, "Zwartewaal" : 2, "Shediac" : 2, "Sumy" : 2, "Migennes" : 2, "Bacchus Marsh" : 2, 
"Boliden" : 2, "Beuzeville" : 2, "Minchinbury" : 2, "Chiré-en-montreuil" : 2, "Iliamna" : 2, "Pornichet" : 2, "Schwandorf" : 2, "Vergèze" : 2, "Moorabbin" : 2, "Hallam" : 2, 
"Hendrix" : 2, "Collioure" : 2, "Volzhskiy" : 2, "Vic-en-bigorre" : 2, "Traunreut" : 2, "Balcarce" : 2, "Albergen" : 2, "Peine" : 2, "Center City" : 2, "Micanopy" : 2, 
"Wittering" : 2, "Paint Rock" : 2, "Saint-quentin-fallavier" : 2, "Zarate" : 2, "Lefors" : 2, "Wittenburg" : 2, "Togiak" : 2, "Haarzuilens" : 2, "Kitwanga" : 2, "Estouy" : 2, 
"Melton Constable" : 2, "Smiley" : 2, "Itapetininga" : 2, "Zegge" : 2, "Sem" : 2, "Chantonnay" : 2, "Pont-de-metz" : 2, "Saint-just-le-martel" : 2, "Bloke" : 2, "Bodorgan" : 2, 
"Aubigny-sur-nère" : 2, "Fresnes" : 2, "Mainhardt" : 2, "Coulon" : 2, "Ruse" : 2, "Puerto Escondido" : 2, "Castilly" : 2, "Morainvilliers" : 2, "Frick" : 2, "Divinópolis" : 2, 
"Winchelsea" : 2, "Chilcompton" : 2, "Faverges" : 2, "Barker" : 2, "Logroño" : 2, "Isbergues" : 2, "Hants Harbour" : 2, "Duizel" : 2, "Saint Boswells" : 2, "Palmitos" : 2, 
"Anneville-ambourville" : 2, "Éloyes" : 2, "Dülmen" : 2, "Loraine" : 2, "Kirrawee" : 2, "Alteckendorf" : 2, "Westerleigh" : 2, "Nova Friburgo" : 2, "Maaseik" : 2, "Tamms" : 2, 
"Pretty Prairie" : 2, "Kippen" : 2, "Kentland" : 2, "Chesapeake City" : 2, "Garderen" : 2, "Peytona" : 2, "Yaroslavl" : 2, "Irasburg" : 2, "Seiling" : 2, "Dixfield" : 2, 
"Marlens" : 2, "Oldehove" : 2, "Nærum" : 2, "Teramo" : 2, "Loachapoka" : 2, "Lochearnhead" : 2, "Chailly-en-bière" : 2, "Call" : 2, "Paderno Dugnano" : 2, "Ennery" : 2, 
"Seevetal" : 2, "Lost Creek" : 2, "Rankin Inlet" : 2, "Grantville" : 2, "Quakenbrück" : 2, "Djurås" : 2, "Priceville" : 2, "Mesquita" : 2, "Cliffwood" : 2, "L'eliana" : 2, 
"La Glacerie" : 2, "La Sarre" : 2, "Ambarvale" : 2, "Senec" : 2, "Saint-apollinaire" : 2, "Rheinfelden" : 2, "Bouffémont" : 2, "Aviemore" : 2, "Klippinge" : 2, "Nykøbing Sjælland" : 2, 
"Chiselborough" : 2, "Capdenac-gare" : 2, "Kelpen" : 2, "Kraaifontein" : 2, "Græsted" : 2, "Bulleen" : 2, "Central Lake" : 2, "Kasilof" : 2, "Samlesbury" : 2, "Achery" : 2, 
"Mimet" : 2, "Ravenstein" : 2, "Haslingden" : 2, "Hampton Hill" : 2, "Fressingfield" : 2, "Rusper" : 2, "Jolon" : 2, "Prestranek" : 2, "Marchiennes" : 2, "Bacliff" : 2, 
"Sassari" : 2, "Altkirch" : 2, "San Martino Di Lupari" : 2, "Storvorde" : 2, "Uchaud" : 2, "Servian" : 2, "Willebrord" : 2, "Decker" : 2, "Josephine" : 2, "Yountville" : 2, 
"Falfurrias" : 2, "Amerongen" : 2, "Sasbachwalden" : 2, "Hampton Falls" : 2, "Roquebrune-cap-martin" : 2, "Bushland Beach" : 2, "Cohutta" : 2, "Charvieu" : 2, "Rescue" : 2, "Bavilliers" : 2, 
"Kampala" : 2, "Drémil-lafage" : 2, "Gully" : 2, "Meraux" : 2, "Fano" : 2, "Möhnesee" : 2, "Muncy Valley" : 2, "Alum Bank" : 2, "Angle Inlet" : 2, "Frobisher" : 2, 
"Earlston" : 2, "Munroe Falls" : 2, "Kangerlussuaq" : 2, "Moorland" : 2, "Luneray" : 2, "Quetzaltenango" : 2, "Saenz Pena" : 2, "Verviers" : 2, "Lentilly" : 2, "Kapaau" : 2, 
"Wijnjewoude" : 2, "Traralgon" : 2, "Evarts" : 2, "Chambon-sur-cisse" : 2, "Addington" : 2, "Datchet" : 2, "Rushsylvania" : 2, "Magé" : 2, "Vladikavkaz" : 2, "Ebermannstadt" : 2, 
"Varnville" : 2, "Witry-lès-reims" : 2, "Tabor City" : 2, "Sperryville" : 2, "Lester Prairie" : 2, "Odon" : 2, "Bad Schwartau" : 2, "Bousies" : 2, "Olesa De Montserrat" : 2, "Champcueil" : 2, 
"Sulsted" : 2, "Guilliers" : 2, "Guayama" : 2, "Saint-barthelemy-d'anjou" : 2, "Patay" : 2, "Pietersburg" : 2, "Nanjemoy" : 2, "Blue Ball" : 2, "Bad Segeberg" : 2, "Challans" : 2, 
"Graytown" : 2, "Tavaux" : 2, "Le Thillot" : 2, "La Piedad" : 2, "Beldon" : 2, "Ingré" : 2, "Leedey" : 2, "Maidsville" : 2, "Bouvignies" : 2, "Jesi" : 2, 
"Pillager" : 2, "Dunlop" : 2, "Coimbra" : 2, "Semey" : 2, "Caerfyrddin" : 2, "Nigde" : 2, "Dittmer" : 2, "Tuba City" : 2, "Carrasco" : 2, "Wadmalaw Island" : 2, 
"Science Hill" : 2, "Newham" : 2, "Lamorlaye" : 2, "Park Falls" : 2, "Interlaken" : 2, "Fujioka" : 2, "Mardela Springs" : 2, "Tambov" : 2, "Vayres" : 2, "Mckellar" : 2, 
"Barnard Castle" : 2, "Chémeré" : 2, "Apizaco" : 2, "La Fresnais" : 2, "Davis City" : 2, "Olpe" : 2, "Nackenheim" : 2, "Guernica" : 2, "Lake Milton" : 2, "Ayton" : 2, 
"Achenheim" : 2, "Pégomas" : 2, "Görlitz" : 2, "Georgia" : 2, "Brindisi" : 2, "Rocky Ridge" : 2, "Tarnos" : 2, "Saint-macaire" : 2, "Cross City" : 2, "Dolgellau" : 2, 
"Holdenville" : 2, "Frauenfeld" : 2, "Kell" : 2, "Stanford Le Hope" : 2, "Reignier" : 2, "Wijnandsrade" : 2, "Balerno" : 2, "Wallaceburg" : 2, "Craponne" : 2, "Brinkley" : 2, 
"Silvana" : 2, "Silvolde" : 2, "Bras" : 2, "Eskasoni" : 2, "Kanawha" : 2, "Chioggia" : 2, "Beuvillers" : 2, "Ogeu-les-bains" : 2, "Bear Lake" : 2, "Craigville" : 2, 
"Bowral" : 2, "Neoga" : 2, "Carmo Do Rio Claro" : 2, "Saint-medard-d'aunis" : 2, "Hermon" : 2, "Fauldhouse" : 2, "Bernex" : 2, "Bessan" : 2, "Goedereede" : 2, "Crescent Valley" : 2, 
"Annoisin-chatelans" : 2, "Rochetoirin" : 2, "Hoyt" : 2, "Comalcalco" : 2, "Valréas" : 2, "Créhange" : 2, "Zgornja Besnica" : 2, "Ercolano" : 2, "Kalix" : 2, "Pocking" : 2, 
"Mooseheart" : 2, "Bålsta" : 2, "Weston Creek" : 2, "Melrand" : 2, "Casnewydd" : 2, "Cleo Springs" : 2, "Lingfield" : 2, "Rector" : 2, "Conisbrough" : 2, "Heacham" : 2, 
"Mobberley" : 2, "Campagnano Di Roma" : 2, "Skellytown" : 2, "Belgrave" : 2, "Bétheniville" : 2, "Alessandria" : 2, "Pinola" : 2, "Carlops" : 2, "Midhurst" : 2, "Slickville" : 2, 
"Wilston" : 2, "Méricourt" : 2, "Indre" : 2, "New Durham" : 2, "Morgano" : 2, "Stretton" : 2, "Louveira" : 2, "Grasmere" : 2, "Clark Mills" : 2, "Estancia" : 2, 
"Aumur" : 2, "Cinq-mars-la-pile" : 2, "Bokoshe" : 2, "Velserbroek" : 2, "Webbers Falls" : 2, "Wood Ridge" : 2, "Petite-rosselle" : 2, "River John" : 2, "La Ville" : 2, "Disney" : 2, 
"Noisy-le-roi" : 2, "Waubay" : 2, "Cornersville" : 2, "Charly" : 2, "Thetis Island" : 2, "Servaville-salmonville" : 2, "Old Fort" : 2, "Sunol" : 2, "Handcross" : 2, "Mackovci" : 2, 
"Java" : 2, "Waltrop" : 2, "Sandgate" : 2, "Giromagny" : 2, "Amberg" : 2, "Ambert" : 2, "Exeland" : 2, "Alcalde" : 2, "Langeskov" : 2, "Florensac" : 2, 
"Fraize" : 2, "Mansfield Depot" : 2, "Ensisheim" : 2, "Mcnary" : 2, "Gaetz Brook" : 2, "Waelder" : 2, "Lexy" : 2, "Argelès-gazost" : 2, "Amboise" : 2, "Westzaan" : 2, 
"Tönisvorst" : 2, "Savanna" : 2, "Greentop" : 2, "Hedemora" : 2, "Talala" : 2, "Langholm" : 2, "Oldfield" : 2, "Punta Alta" : 2, "Najaf" : 2, "Iteuil" : 2, 
"Argentat" : 2, "Engadine" : 2, "Måløv" : 2, "Houssen" : 2, "Gollion" : 2, "Chessy" : 2, "Mount Olivet" : 2, "Elcho" : 2, "Lake Andes" : 2, "Bessèges" : 2, 
"Maarheeze" : 2, "Wanatah" : 2, "Saulzoir" : 2, "Claygate" : 2, "Malzéville" : 2, "Dilbeek" : 2, "Xativa" : 2, "Heilsbronn" : 2, "Giessen" : 2, "Copake" : 2, 
"Montjoly" : 2, "Torrevecchia Pia" : 2, "Antonito" : 2, "Beerwah" : 2, "Central Bridge" : 2, "Palluau" : 2, "Claresholm" : 2, "Wassaic" : 2, "Bois-le-roi" : 2, "Lifton" : 2, 
"Winterhaven" : 2, "Currais Novos" : 2, "Burrington" : 2, "Palencia" : 2, "Middletown Springs" : 2, "Monteagle" : 2, "Hemingford" : 2, "Cannon Beach" : 2, "Grefrath" : 2, "Pfungstadt" : 2, 
"Décines-charpieu" : 2, "Poolville" : 2, "Kenmare" : 2, "Penn Laird" : 2, "Loenen" : 2, "Geffen" : 2, "Carrabelle" : 2, "Elverta" : 2, "Forestburg" : 2, "Manneville-la-pipard" : 2, 
"Wezembeek-oppem" : 2, "Astrabudúa" : 2, "Andelnans" : 2, "Coral Harbour" : 2, "Gagnac-sur-garonne" : 2, "Onda" : 2, "Rende" : 2, "Baildon" : 2, "Hattingen" : 2, "Mislinja" : 2, 
"Schweich" : 2, "Saint-martin-de-crau" : 2, "Richfield Springs" : 2, "Te Kauwhata" : 2, "Otisco" : 2, "Caboolture" : 2, "Pitton" : 2, "Algester" : 2, "Surgères" : 2, "Plounevez-quintin" : 2, 
"Saint-martin-longueau" : 2, "Bar-le-duc" : 2, "Fernwood" : 2, "Tomelilla" : 2, "Blaubeuren" : 2, "Sint-michielsgestel" : 2, "Olofström" : 2, "Bulan" : 2, "Cramerton" : 2, "Valier" : 2, 
"Oudenhoorn" : 2, "Upper Coomera" : 2, "Saint-andré-de-sangonis" : 2, "Loon-plage" : 2, "Pabos" : 2, "Hefei" : 2, "Mabton" : 2, "Frazeysburg" : 2, "Opijnen" : 2, "Saint-georges-d'oleron" : 2, 
"Frørup" : 2, "Bagheria" : 2, "Velsen" : 2, "Dunville" : 2, "Lévignac" : 2, "Itajaí" : 2, "Cerea" : 2, "Osdorf" : 2, "Tirana" : 2, "Trossingen" : 2, 
"Musbury" : 2, "Bruyères-le-châtel" : 2, "Belligné" : 2, "Wusterhusen" : 2, "Torrente" : 2, "Hawk Run" : 2, "Sury-le-comtal" : 2, "Bagnolo Mella" : 2, "White Water" : 2, "Chivilcoy" : 2, 
"Rhineland" : 2, "Bruyères" : 2, "Jundiaí" : 2, "Rollingstone" : 2, "Descanso" : 2, "Portree" : 2, "Chireno" : 2, "Mound Bayou" : 2, "Upwell" : 2, "Arma" : 2, 
"Caldogno" : 2, "Roca" : 2, "Jijel" : 2, "Assas" : 2, "Montréal-ouest" : 2, "Raja Annamalaipuram" : 2, "Vladimir" : 2, "Morgongåva" : 2, "Hunker" : 2, "Saint-télesphore" : 2, 
"Pleasant Ridge" : 2, "Heenvliet" : 2, "Moretonhampstead" : 2, "Tregaron" : 2, "Asperg" : 2, "East Chezzetcook" : 2, "Rouvroy" : 2, "Ngunnawal" : 2, "Lunéville" : 2, "Saint-germain-des-fossés" : 2, 
"Quétigny" : 2, "Coye-la-forêt" : 2, "Bötzingen" : 2, "Bréal-sous-montfort" : 2, "Montalba" : 2, "Accident" : 2, "Charly-oradour" : 2, "Narellan" : 2, "Swifterbant" : 2, "Gibsonville" : 2, 
"Gislev" : 2, "Oxley" : 2, "Bjärred" : 2, "Glandore" : 2, "Saint David" : 2, "Stark City" : 2, "Wausa" : 2, "Ribeirão" : 2, "Makati City" : 2, "Nieuwe-niedorp" : 2, 
"Alpen" : 2, "Phenix" : 2, "Le Muy" : 2, "Sagunto" : 2, "London Mills" : 2, "Blomstermåla" : 2, "Kilmington" : 2, "Bjuv" : 2, "Oudeschild" : 2, "Batam" : 2, 
"Franklin Grove" : 2, "Rampillon" : 2, "Hook Norton" : 2, "Bloomville" : 2, "Castellucchio" : 2, "Carros" : 2, "Oulchy-le-château" : 2, "Lindre-basse" : 2, "Flinders" : 2, "Mareil-marly" : 2, 
"Crich" : 2, "Donahue" : 2, "Groenekan" : 2, "Pleasant City" : 2, "Carranque" : 2, "Hermanville-sur-mer" : 2, "Park Hill" : 2, "Leyburn" : 2, "Vaiden" : 2, "Champtoceaux" : 2, 
"Eupen" : 2, "Nouméa" : 2, "Garden Prairie" : 2, "Ardeer" : 2, "Gallician" : 2, "Hanalei" : 2, "Hornsea" : 2, "Mannville" : 2, "Ewijk" : 2, "Wolviston" : 2, 
"Warne" : 2, "Bistrica" : 2, "Quimperlé" : 2, "Blackey" : 2, "Fazenda Rio Grande" : 2, "Heelsum" : 2, "Kendall" : 2, "Neuvy-en-sullias" : 2, "Narre Warren North" : 2, "Colliston" : 2, 
"Westoning" : 2, "La Mézière" : 2, "Fos-sur-mer" : 2, "Xian" : 2, "Kieler" : 2, "San Martino In Rio" : 2, "Coal Township" : 2, "Edgefield" : 2, "Leksand" : 2, "Kristiansand" : 2, 
"Wolfe City" : 2, "Bernal" : 2, "Sussargues" : 2, "Fig Tree Pocket" : 2, "Schirmeck" : 2, "Ulan-ude" : 2, "Tyronza" : 2, "Petrópolis" : 2, "Toijala" : 2, "Koersel" : 2, 
"West Burlington" : 2, "Saint-léonard" : 2, "Tatuí" : 2, "São Pedro Da Aldeia" : 2, "Hay Springs" : 2, "Lilyfield" : 2, "Ostricourt" : 2, "Unterhaching" : 2, "Faxe" : 2, "Chambourg-sur-indre" : 2, 
"Ras Tabia" : 2, "Camp Creek" : 2, "West Danville" : 2, "Iskenderun" : 2, "Lisarow" : 2, "Thann" : 2, "Meknès" : 2, "Rocroi" : 2, "Taneytown" : 2, "Kennoway" : 2, 
"Natural Bridge Station" : 2, "Solbiate Arno" : 2, "Zeven" : 2, "Tygh Valley" : 2, "Fort-mardyck" : 2, "New Ross" : 2, "Chilpancingo" : 2, "Austinburg" : 2, "Wijlre" : 2, "Malestroit" : 2, 
"Estelline" : 2, "Annapolis Junction" : 2, "Emmaboda" : 2, "Trans-en-provence" : 2, "Chérisy" : 2, "Jülich" : 2, "Bridgewater Corners" : 2, "Irwinton" : 2, "Dunblane" : 2, "Zidani Most" : 2, 
"Aiton" : 2, "Henley Beach" : 2, "Chevincourt" : 2, "Royat" : 2, "Thorhild" : 2, "Lester" : 2, "Jinan" : 2, "Enville" : 2, "Hrusevje" : 2, "Mommenheim" : 2, 
"Partridge Green" : 2, "Bergentheim" : 2, "North Truro" : 2, "Hundred" : 2, "Sadieville" : 2, "Myllykoski" : 2, "Broby" : 2, "Leuville-sur-orge" : 2, "Blejska Dobrava" : 2, "Oshoek" : 2, 
"Nassandres" : 2, "Bulle" : 2, "Ciudad Guzmán" : 2, "Barchem" : 2, "Brusque" : 2, "Snelrewaard" : 2, "Neu Isenburg" : 2, "Watson" : 2, "Walcott" : 2, "Salfords" : 2, 
"Reklaw" : 2, "Toormina" : 2, "Bellinzago Novarese" : 2, "Armentières-en-brie" : 2, "Reagan" : 2, "Mijas" : 2, "Alderley Edge" : 2, "Voujeaucourt" : 2, "Ovalle" : 2, "Mionnay" : 2, 
"Ézy-sur-eure" : 2, "Bergrheinfeld" : 2, "Allineuc" : 2, "Camblanes-et-meynac" : 2, "Cabazon" : 2, "Tobermory" : 2, "Manitou Springs" : 2, "Belize City" : 2, "Barry's Bay" : 2, "Veigy-foncenex" : 2, 
